,,,,,,,,Federal Housing Finance Agency,,,,,,
,,,,,,,,www.fhfa.gov,,,,,,
,,,,,,,,,,,,,,
"TABLE 22:  TERMS ON CONVENTIONAL SINGLE-FAMILY MORTGAGES, MONTHLY NATIONAL AVERAGES, PREVIOUSLY OCCUPIED HOMES, FIXED-RATE MORTGAGES",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Year,Month,Contract,Initial,Effective,Term,Mortgage,Purchase,Loan-,,,,,,
,,Interest,Fees,Interest,to,Loan,Price,to-Price,,,,,,
,,Rate,and,Rate,Maturity,Amount,($000),Ratio,,,,,,
,,(%),Charges,(%),,($000),,(%),,,,,,
,,,(%),,,,,,,,,,,
,,,,,,,,,,,,,,
2018,03,4.49,1.07,4.64,28.7,301.4,399.1,79.3,,,,,,
2018,04,4.52,1.11,4.67,28.6,302.1,396.6,79.4,,,,,,
2018,05,4.57,1.07,4.71,28.6,308.4,406.6,79.1,,,,,,
2018,06,4.60,1.07,4.74,28.6,325.0,431.6,78.4,,,,,,
2018,07,4.60,1.08,4.75,28.6,311.9,407.9,79.4,,,,,,
2018,08,4.63,1.08,4.78,28.6,303.9,403.3,78.8,,,,,,
2018,09,4.62,1.07,4.77,28.5,289.5,386.0,78.2,,,,,,
2018,10,4.75,1.00,4.88,28.7,301.0,397.3,78.8,,,,,,
2018,11,4.86,0.99,4.99,28.7,301.5,396.5,78.8,,,,,,
2018,12,4.83,1.15,4.99,28.6,294.8,388.5,79.2,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,"Note: Starting in 2012, data is unweighted.",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Source: Federal Housing Finance Agency,,,,,,,,,,,,
,,            Monthly Interest Rate Survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
