,,,,,,,,Federal Housing Finance Agency,,,,,,
,,,,,,,,www.fhfa.gov,,,,,,
,,,,,,,,,,,,,,
"TABLE 20:  TERMS ON CONVENTIONAL SINGLE-FAMILY MORTGAGES, MONTHLY NATIONAL AVERAGES, ALL HOMES, FIXED-RATE MORTGAGES",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Year,Month,Contract,Initial,Effective,Term,Mortgage,Purchase,Loan-,,,,,,
,,Interest,Fees,Interest,to,Loan,Price,to-Price,,,,,,
,,Rate,and,Rate,Maturity,Amount,($000),Ratio,,,,,,
,,(%),Charges,(%),,($000),,(%),,,,,,
,,,(%),,,,,,,,,,,
,,,,,,,,,,,,,,
2017,02,4.26,1.31,4.40,28.5,296.6,387.2,80.0,,,,,,
2017,03,4.13,1.23,4.26,28.6,311.1,408.1,79.8,,,,,,
2017,04,3.98,1.11,4.11,28.7,307.9,403.9,79.6,,,,,,
2017,05,3.91,1.08,4.02,28.8,314.1,408.8,80.0,,,,,,
2017,06,4.01,1.19,4.11,28.7,318.3,417.3,79.3,,,,,,
2017,07,3.99,1.17,4.09,28.6,315.2,412.8,79.7,,,,,,
2017,08,4.04,1.15,4.14,28.7,308.5,403.0,79.7,,,,,,
2017,09,4.00,1.20,4.08,28.6,298.1,391.6,79.2,,,,,,
2017,10,3.97,1.14,4.02,28.4,304.1,402.2,78.9,,,,,,
2017,11,4.04,1.15,4.07,28.5,305.6,401.3,79.1,,,,,,
2017,12,4.05,1.13,4.10,28.5,319.7,417.4,79.1,,,,,,
2018,01,4.11,1.14,4.17,28.5,296.6,388.4,79.6,,,,,,
2018,02,4.24,1.08,4.35,28.5,310.8,407.3,79.3,,,,,,
2018,03,4.43,1.05,4.51,28.8,315.3,413.6,79.1,,,,,,
2018,04,4.50,1.09,4.63,28.6,312.2,410.0,79.2,,,,,,
2018,05,4.56,1.04,4.67,28.7,321.3,423.6,78.8,,,,,,
2018,06,4.60,1.04,4.70,28.7,332.7,438.3,78.6,,,,,,
2018,07,4.61,1.06,4.72,28.6,320.9,421.0,79.0,,,,,,
2018,08,4.63,1.04,4.72,28.7,317.0,418.4,78.7,,,,,,
2018,09,4.63,1.03,4.73,28.6,304.8,405.6,78.0,,,,,,
2018,10,4.73,0.97,4.82,28.7,312.9,412.9,78.4,,,,,,
2018,11,4.83,0.96,4.92,28.7,317.3,416.4,78.6,,,,,,
2018,12,4.82,1.09,4.93,28.7,316.4,416.6,78.5,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Note: Starting in 2012, data is unweighted.",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Source: Federal Housing Finance Agency,,,,,,,,,,,,,
,            Monthly Interest Rate Survey,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
