,,,,,,,,,,,,Federal Housing Finance Agency
,,,,,,,,,,,,www.fhfa.gov
,,,,,,,,,,,,
,,,,,,,,,,,,
"TABLE 10:  TERMS ON CONVENTIONAL SINGLE-FAMILY MORTGAGES, ANNUAL NATIONAL AVERAGES, NEWLY BUILT HOMES",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Year,Contract,Initial,Effective,Term ,Mortgage,Purchase,Loan,    Percentage Distribution of,    Percentage Distribution of,    Percentage Distribution of,    Percentage Distribution of,Percent of
,Interest,Fees,Interest,to,Loan,Price,To,    Estimated Number of Loans,    Estimated Number of Loans,    Estimated Number of Loans,    Estimated Number of Loans,Estimated
,Rate,and,Rate,Maturity,Amount,($000),Price,    by Loan-to-Price Ratio,    by Loan-to-Price Ratio,    by Loan-to-Price Ratio,    by Loan-to-Price Ratio,Number of
,(%),Charges,(%),(Years),($000),,Ratio,70.0%,70.1%-,80.1%-,More Than,Loans with
,,(%),,,,,(%),or Less,80.0%,90.0%,90.0%,Adjustable
,,,,,,,,,,,,Rates
,,,,,,,,,,,,
1963,5.80,0.58,5.89,24.1,16.9,23.1,72.9,N/A*,N/A*,N/A*,N/A*,N/A*
1964,5.75,0.51,5.83,24.7,17.8,24.3,73.3,N/A*,N/A*,N/A*,N/A*,N/A*
1965,5.74,0.49,5.81,25.0,18.5,25.1,73.9,N/A*,N/A*,N/A*,N/A*,N/A*
1966,6.14,0.71,6.25,24.7,19.4,26.6,73.0,N/A*,N/A*,N/A*,N/A*,N/A*
1967,6.33,0.81,6.46,25.2,20.6,28.0,73.6,N/A*,N/A*,N/A*,N/A*,N/A*
1968,6.83,0.89,6.97,25.5,22.6,30.7,73.9,N/A*,N/A*,N/A*,N/A*,N/A*
1969,7.66,0.91,7.81,25.5,24.9,34.1,72.8,N/A*,N/A*,N/A*,N/A*,N/A*
1970,8.27,1.03,8.45,25.1,25.5,35.5,71.7,N/A*,N/A*,N/A*,N/A*,N/A*
1971,7.59,0.87,7.74,26.2,27.0,36.3,74.3,N/A*,N/A*,N/A*,N/A*,N/A*
1972,7.45,0.88,7.60,27.2,28.6,37.3,76.8,N/A*,N/A*,N/A*,N/A*,N/A*
1973,7.78,1.12,7.96,26.2,27.9,37.0,76.9,    24,40,23,14,N/A*
1974,8.71,1.33,8.92,26.4,29.9,40.1,75.9,  27,42,20,12,N/A*
1975,8.75,1.53,9.00,27.0,33.4,44.7,76.2,26,42,19,14,N/A*
1976,8.77,1.42,9.00,27.3,36.4,49.1,75.7,  28,41,21,11,N/A*
1977,8.80,1.32,9.02,27.9,40.5,54.4,76.3,26,43,21,11,N/A*
1978,9.33,1.39,9.56,28.0,46.0,62.8,75.2,29,42,19,11,N/A*
1979,10.49,1.66,10.78,28.5,53.3,74.4,73.8,33,43,17,9,N/A*
1980,12.26,2.09,12.66,28.1,59.1,83.2,73.2,34,41,16,10,N/A*
1981,14.13,2.66,14.70,27.7,65.2,90.3,74.8,32,37,17,15,N/A*
1982,14.49,2.96,15.14,27.5,69.5,94.1,76.6,29,31,20,21,41
1983,12.11,2.39,12.57,26.7,70.6,93.9,77.3,26,34,19,21,37
1984,11.88,2.66,12.38,27.8,73.7,96.8,78.6,24,30,20,27,59
1985,11.09,2.52,11.55,27.0,78.2,105.0,77.1,26,34,19,21,51
1986,9.74,2.48,10.17,26.8,87.6,119.8,75.3,28,41,20,11,27
1987,8.94,2.26,9.31,27.8,100.6,137.2,75.2,28,42,23,8,41
1988,8.83,2.19,9.19,28.0,110.9,150.5,75.6,27,42,23,8,19
1989,9.77,2.08,10.13,28.1,117.4,160.1,74.6,29,45,20,7,35
1990,9.71,1.98,10.05,27.3,113.2,154.1,74.9,29,44,17,10,31
