,,,,,,,,,,,,Federal Housing Finance Agency,,,,,
,,,,,,,,,,,,www.fhfa.gov,,,,,
,,,,,,,,,,,,,,,,,
"TABLE 9: TERMS ON CONVENTIONAL SINGLE-FAMILY MORTGAGES, ANNUAL NATIONAL AVERAGES,  ALL HOMES",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Year,Contract,Initial,Effective,Term ,Mortgage,Purchase,Loan,Percentage Distribution of,Percentage Distribution of,Percentage Distribution of,Percentage Distribution of,Percent of,,,,,
,Interest,Fees,Interest,to,Loan,Price,To,Estimated Number of Loans,Estimated Number of Loans,Estimated Number of Loans,Estimated Number of Loans,Estimated,,,,,
,Rate,and,Rate,Maturity,Amount,($000),Price,by Loan-to-Price Ratio,by Loan-to-Price Ratio,by Loan-to-Price Ratio,by Loan-to-Price Ratio,Number of,,,,,
,(%),Charges,(%),(Years),($000),,Ratio,70.0%,70.1%-,80.1%-,More Than,Loans with,,,,,
,,(%),,,,,(%),or Less,80.0%,90.0%,90.0%,Adjustable,,,,,
,,,,,,,,,,,,Rates,,,,,
,,,,,,,,,,,,,,,,,
1963,5.90,0.62,6.00,21.3,14.8,20.6,71.7,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1964,5.85,0.57,5.95,22.1,15.7,21.8,72.1,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1965,5.83,0.53,5.92,22.6,16.4,22.5,73.0,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1966,6.26,0.71,6.37,22.5,16.9,23.3,72.3,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1967,6.38,0.77,6.50,23.1,18.3,25.1,72.9,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1968,6.88,0.84,7.02,23.4,19.7,26.9,73.2,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1969,7.67,0.89,7.82,23.5,21.5,29.9,71.9,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1970,8.22,0.95,8.38,23.5,22.5,31.5,71.3,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1971,7.56,0.80,7.69,24.7,24.2,32.8,74.0,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1972,7.40,0.83,7.53,26.1,26.1,34.3,76.2,N/A*,N/A*,N/A*,N/A*,N/A*,,,,,
1973,7.80,1.01,7.97,24.0,24.6,33.7,74.8,    24,40,23,14,N/A*,,,,,
1974,8.76,1.18,8.96,24.1,26.8,37.6,72.9,  27,42,20,12,N/A*,,,,,
1975,8.92,1.28,9.13,24.9,29.7,41.2,73.7,  27,42,19,14,N/A*,,,,,
1976,8.87,1.22,9.07,25.2,31.9,44.3,73.9,  28,41,21,11,N/A*,,,,,
1977,8.82,1.22,9.02,26.3,36.3,49.6,75.0,26,43,21,11,N/A*,,,,,
1978,9.37,1.30,9.59,26.7,41.4,57.1,74.6,29,42,19,11,N/A*,,,,,
1979,10.59,1.50,10.85,27.4,48.2,67.7,73.5,33,43,17,9,N/A*,,,,,
1980,12.46,1.97,12.84,27.2,51.7,73.4,72.9,34,41,16,10,N/A*,,,,,
1981,14.39,2.39,14.91,26.4,53.7,76.3,73.1,32,37,17,15,N/A*,,,,,
1982,14.73,2.65,15.31,25.6,55.0,78.4,72.9,29,31,20,21,41,,,,,
1983,12.26,2.39,12.73,26.0,59.9,83.1,74.5,26,34,19,21,40,,,,,
1984,11.99,2.57,12.48,26.8,64.5,86.6,77.0,24,30,20,27,62,,,,,
1985,11.17,2.51,11.64,25.9,70.2,96.1,75.8,26,34,19,21,51,,,,,
1986,9.79,2.21,10.18,25.6,79.3,110.6,74.1,28,41,20,11,30,,,,,
